0,0.5225811004638672,0.33790138363838196,7.933204670962368e-08
0,0.5091148614883423,0.32858356833457947,-0.005427722819149494
0,0.4984028935432434,0.31213808059692383,-0.008675875142216682
0,0.49159055948257446,0.29604676365852356,-0.011600562371313572
0,0.4857385456562042,0.2829887270927429,-0.014453800395131111
0,0.5072417259216309,0.2822602689266205,-0.005006113555282354
0,0.5032728314399719,0.2579803168773651,-0.009482232853770256
0,0.5013530254364014,0.24197101593017578,-0.01313230860978365
0,0.5003187656402588,0.22822949290275574,-0.015745006501674652
0,0.5157754421234131,0.2780021131038666,-0.005574345588684082
0,0.5151170492172241,0.2504720687866211,-0.009554356336593628
0,0.5145338773727417,0.23180687427520752,-0.013061001896858215
0,0.5141000747680664,0.21582257747650146,-0.015600765123963356
0,0.5237601399421692,0.2797861695289612,-0.006935465149581432
0,0.5241115689277649,0.2545974552631378,-0.011073168367147446
0,0.5235501527786255,0.23786622285842896,-0.014289995655417442
0,0.5223761796951294,0.22398501634597778,-0.016388846561312675
0,0.5313228368759155,0.2859782874584198,-0.008761540986597538
0,0.5350388288497925,0.2671983242034912,-0.01218395121395588
0,0.5363932847976685,0.2538348436355591,-0.014090764336287975
0,0.5367296934127808,0.24159970879554749,-0.015340185724198818
1,0.5220207571983337,0.3405776619911194,9.361739472524278e-08
1,0.5087024569511414,0.3302386701107025,-0.005214563105255365
1,0.4982282221317291,0.3130112886428833,-0.007978004403412342
1,0.4907328188419342,0.29806333780288696,-0.01035895012319088
1,0.48489370942115784,0.2852206826210022,-0.012623081915080547
1,0.5067892074584961,0.2824941575527191,-0.0039468673057854176
1,0.5029204487800598,0.25823721289634705,-0.00825047492980957
1,0.5013228058815002,0.24242748320102692,-0.011887660250067711
1,0.5006389021873474,0.22880341112613678,-0.014476674608886242
1,0.5153167843818665,0.278798907995224,-0.004632377531379461
1,0.514823317527771,0.2513241469860077,-0.008156669326126575
1,0.5143724083900452,0.23286961019039154,-0.01148604229092598
1,0.5138673186302185,0.21706673502922058,-0.01392331998795271
1,0.5232422947883606,0.28062936663627625,-0.006170512177050114
1,0.5239141583442688,0.2547178566455841,-0.01019617635756731
1,0.5233508944511414,0.23816460371017456,-0.013041365891695023
1,0.522257924079895,0.22395476698875427,-0.014950897544622421
1,0.5305752158164978,0.2870900332927704,-0.008158961310982704
1,0.5340980291366577,0.2680653929710388,-0.011836622841656208
1,0.535433828830719,0.25496694445610046,-0.013442236930131912
1,0.5358729958534241,0.24281468987464905,-0.014428602531552315
2,0.5212113857269287,0.34317630529403687,9.0108130734734e-08
2,0.5079033374786377,0.3330877125263214,-0.0052305287681519985
2,0.4976763427257538,0.3156079351902008,-0.007924106903374195
2,0.49058401584625244,0.3000370264053345,-0.010261092334985733
2,0.4845883846282959,0.2870478332042694,-0.012510035187005997
2,0.5063849091529846,0.284943550825119,-0.0038237592671066523
2,0.5026245713233948,0.26077136397361755,-0.0081407455727458
2,0.5011289119720459,0.24508607387542725,-0.01174940075725317
2,0.5005367994308472,0.23136886954307556,-0.014338377863168716
2,0.5148738622665405,0.28120309114456177,-0.004546702839434147
2,0.5144451856613159,0.25356319546699524,-0.008108215406537056
2,0.5142394304275513,0.2353096306324005,-0.011354960501194
2,0.5139999985694885,0.21956399083137512,-0.013736112043261528
2,0.5226738452911377,0.2832142114639282,-0.006158776581287384
2,0.523421049118042,0.2573778033256531,-0.010255076922476292
2,0.5229483842849731,0.24087262153625488,-0.013022677972912788
2,0.5219559669494629,0.2263759970664978,-0.014889498241245747
2,0.5299924612045288,0.289835661649704,-0.008239598013460636
2,0.5337110161781311,0.2709767818450928,-0.011961252428591251
2,0.5352473258972168,0.2580752372741699,-0.01353701576590538
2,0.535816490650177,0.24598290026187897,-0.014530039392411709
3,0.5210093259811401,0.3454633355140686,9.203100148624799e-08
3,0.5077415108680725,0.3352507948875427,-0.005483957473188639
3,0.4972962737083435,0.31725654006004333,-0.008284167386591434
3,0.4900275468826294,0.301706463098526,-0.010638264939188957
3,0.4838505983352661,0.2890530228614807,-0.012864561751484871
3,0.5058053135871887,0.28647738695144653,-0.004068984184414148
3,0.501735508441925,0.2618774473667145,-0.008270412683486938
3,0.5002695322036743,0.24622702598571777,-0.011789479292929173
3,0.49982163310050964,0.23266050219535828,-0.01431205403059721
3,0.5144281983375549,0.2827374041080475,-0.004645257722586393
3,0.5141013860702515,0.2553079128265381,-0.008088191039860249
3,0.5138851404190063,0.23696182668209076,-0.011343706399202347
3,0.5136033296585083,0.22108712792396545,-0.013765477575361729
3,0.5222128629684448,0.28480324149131775,-0.006117388606071472
3,0.5231410264968872,0.2591051459312439,-0.01005959790199995
3,0.522774875164032,0.2425432652235031,-0.01289012748748064
3,0.5218479633331299,0.22795313596725464,-0.014858712442219257
3,0.5293819308280945,0.29133573174476624,-0.008075665682554245
3,0.5330197811126709,0.27268242835998535,-0.011679117567837238
3,0.5345463156700134,0.25970160961151123,-0.0132942795753479
3,0.5351945757865906,0.2473830282688141,-0.014357872307300568
4,0.5206452012062073,0.34553149342536926,9.206696915953216e-08
4,0.5075157284736633,0.3351835608482361,-0.005031348206102848
4,0.49684298038482666,0.3182423710823059,-0.007747736293822527
4,0.4895693063735962,0.3035406470298767,-0.010089435614645481
4,0.4838034212589264,0.29083961248397827,-0.012322158552706242
4,0.5050175786018372,0.28747284412384033,-0.003993695136159658
4,0.5011312961578369,0.2631629407405853,-0.008121929131448269
4,0.4996466040611267,0.24765877425670624,-0.011564641259610653
4,0.49908483028411865,0.2341821789741516,-0.014047983102500439
4,0.513420820236206,0.28376996517181396,-0.004732721019536257
4,0.5130928158760071,0.256306529045105,-0.008120196871459484
4,0.5129528045654297,0.2382700890302658,-0.011272044852375984
4,0.5127895474433899,0.22271212935447693,-0.013638254255056381
4,0.5211583375930786,0.2858014404773712,-0.0063002523966133595
4,0.5219648480415344,0.26000848412513733,-0.010207521729171276
4,0.5216882228851318,0.24368807673454285,-0.012980080209672451
4,0.5209383964538574,0.22951042652130127,-0.014925334602594376
4,0.5284367203712463,0.29241687059402466,-0.008305318653583527
4,0.5320621728897095,0.27380168437957764,-0.011922257021069527
4,0.5336710214614868,0.2609064280986786,-0.013534456491470337
4,0.5344559550285339,0.2487138956785202,-0.014589600265026093
5,0.5207251906394958,0.34541502594947815,9.421185609426175e-08
5,0.5075631141662598,0.3349670469760895,-0.005143575835973024
5,0.4970230162143707,0.3184477984905243,-0.007938224822282791
5,0.48976999521255493,0.30318498611450195,-0.010359722189605236
5,0.4835026264190674,0.29089412093162537,-0.01267651654779911
5,0.5051023364067078,0.28778180480003357,-0.003863115096464753
5,0.5011892318725586,0.26380589604377747,-0.008062198758125305
5,0.4996913969516754,0.2480662763118744,-0.011653123423457146
5,0.49903473258018494,0.23427146673202515,-0.0142747163772583
5,0.513454020023346,0.2835914194583893,-0.0045678564347326756
5,0.5130265951156616,0.25621703267097473,-0.00792786292731762
5,0.512787938117981,0.23829485476016998,-0.011122068390250206
5,0.5125297904014587,0.22302454710006714,-0.01354269776493311
5,0.5211416482925415,0.2854052186012268,-0.00612057326361537
5,0.5219575762748718,0.25992679595947266,-0.009950720705091953
5,0.5215039253234863,0.24346446990966797,-0.012646058574318886
5,0.5205766558647156,0.22932572662830353,-0.014582451432943344
5,0.5284028649330139,0.29202255606651306,-0.008138961158692837
5,0.5320727825164795,0.27394863963127136,-0.011660698801279068
5,0.5334899425506592,0.26117104291915894,-0.013181176036596298
5,0.5340390205383301,0.24919083714485168,-0.01420011930167675
6,0.5127964615821838,0.3468821942806244,9.29021055640078e-08
6,0.5025785565376282,0.3284987807273865,-0.003353704232722521
6,0.4965748190879822,0.3054337799549103,-0.004792243707925081
6,0.4937933683395386,0.2878701686859131,-0.006310122553259134
6,0.49137917160987854,0.2740282118320465,-0.007970927283167839
6,0.5127585530281067,0.2795407176017761,-0.0016103647649288177
6,0.5156368017196655,0.2546534538269043,-0.005326977930963039
6,0.5164393186569214,0.2382730096578598,-0.008923383429646492
6,0.5167274475097656,0.22387371957302094,-0.011650570668280125
6,0.5193715691566467,0.28119975328445435,-0.0029534425120800734
6,0.5250157117843628,0.2548232078552246,-0.006036633625626564
6,0.5277919769287109,0.2369564026594162,-0.009250770322978497
6,0.5296310782432556,0.221286803483963,-0.011786925606429577
6,0.5243703126907349,0.2864331305027008,-0.005044994410127401
6,0.5299562811851501,0.2619534730911255,-0.008325989358127117
6,0.5321277379989624,0.2440413236618042,-0.010674561373889446
6,0.5332476496696472,0.22844421863555908,-0.012417472898960114
6,0.5282180905342102,0.29527708888053894,-0.007561252452433109
6,0.5333439111709595,0.27666640281677246,-0.010479547083377838
6,0.5352519154548645,0.2623274028301239,-0.011741815134882927
6,0.5362496376037598,0.24934571981430054,-0.012705729342997074
7,0.5138046145439148,0.34075552225112915,7.509002131200759e-08
7,0.5031002759933472,0.3244515657424927,-0.004000084940344095
7,0.49678850173950195,0.303170382976532,-0.006311689969152212
7,0.4936041831970215,0.2860488295555115,-0.008506006561219692
7,0.4906972348690033,0.2729416489601135,-0.010648501105606556
7,0.5146262049674988,0.2755735218524933,-0.002538510365411639
7,0.5166906118392944,0.25169551372528076,-0.005905171390622854
7,0.5178283452987671,0.23606783151626587,-0.009358793497085571
7,0.518702507019043,0.22304180264472961,-0.011891494505107403
7,0.5222299695014954,0.27603092789649963,-0.0034909560345113277
7,0.5272103548049927,0.24988532066345215,-0.005895453970879316
7,0.5300900340080261,0.23258373141288757,-0.008655605837702751
7,0.532414436340332,0.21871519088745117,-0.010854784399271011
7,0.5281170606613159,0.2806554138660431,-0.005147786345332861
7,0.5334306359291077,0.25686943531036377,-0.007324707694351673
7,0.5357843041419983,0.24099472165107727,-0.009224681183695793
7,0.5374984741210938,0.22768226265907288,-0.010835987515747547
7,0.5325291752815247,0.2892082929611206,-0.007352317217737436
7,0.5382067561149597,0.27256983518600464,-0.009148930199444294
7,0.5409570932388306,0.2607485055923462,-0.00982011016458273
7,0.5429829955101013,0.25033649802207947,-0.010367064736783504
8,0.5213437676429749,0.34179913997650146,4.7405276148992925e-08
8,0.508623480796814,0.3303532898426056,-0.005682334769517183
8,0.4975910484790802,0.3131309747695923,-0.00900357961654663
8,0.49024391174316406,0.2967655658721924,-0.011990713886916637
8,0.4840824604034424,0.2852250933647156,-0.014882145449519157
8,0.506149172782898,0.2813521921634674,-0.004630767274647951
8,0.5019938945770264,0.25678667426109314,-0.008949884213507175
8,0.5006799101829529,0.24126064777374268,-0.012693233788013458
8,0.4999973177909851,0.2279709279537201,-0.015464961528778076
8,0.5142809152603149,0.27780085802078247,-0.004858312662690878
8,0.5139513611793518,0.2499481439590454,-0.008424307219684124
8,0.5139679908752441,0.23241625726222992,-0.011538781225681305
8,0.5141600966453552,0.21834145486354828,-0.014045600779354572
8,0.5218852162361145,0.28039616346359253,-0.005986439064145088
8,0.5227910876274109,0.25521495938301086,-0.00963790062814951
8,0.5227737426757812,0.2391912192106247,-0.012694724835455418
8,0.5222098231315613,0.22672054171562195,-0.014894349500536919
8,0.5294467210769653,0.28769364953041077,-0.007704104762524366
8,0.5336334109306335,0.2700880765914917,-0.010562149807810783
8,0.5355414748191833,0.25756749510765076,-0.012446488253772259
8,0.5366235375404358,0.2463861107826233,-0.013920551165938377
9,0.5206575989723206,0.3389663100242615,8.697346487451796e-08
9,0.5078010559082031,0.32658371329307556,-0.004180135205388069
9,0.49781450629234314,0.30899864435195923,-0.006813800428062677
9,0.49079009890556335,0.2940899729728699,-0.009294197894632816
9,0.4843526780605316,0.2836034595966339,-0.01184105034917593
9,0.5078617930412292,0.2789645791053772,-0.004000027198344469
9,0.5049578547477722,0.25402477383613586,-0.008370735682547092
9,0.503578782081604,0.23824916779994965,-0.012125865556299686
9,0.5027974247932434,0.22488877177238464,-0.014796067960560322
9,0.5161311030387878,0.2759411931037903,-0.0051950267516076565
9,0.5162192583084106,0.24778862297534943,-0.008672635070979595
9,0.516070544719696,0.2303657978773117,-0.011825444176793098
9,0.5159518718719482,0.21593496203422546,-0.014201358892023563
9,0.5237569212913513,0.2784067690372467,-0.00708251865580678
9,0.5254635810852051,0.251404732465744,-0.01081659086048603
9,0.5253006815910339,0.23519323766231537,-0.013220073655247688
9,0.5246323943138123,0.22177481651306152,-0.014954028651118279
9,0.530982494354248,0.28585124015808105,-0.009360276162624359
9,0.5355987548828125,0.26649972796440125,-0.012730595655739307
9,0.5374897122383118,0.2536719739437103,-0.013950547203421593
9,0.5384782552719116,0.24214527010917664,-0.01470912341028452
10,0.5158061385154724,0.3395270109176636,8.32017619245562e-08
10,0.5070016980171204,0.3125608265399933,0.002785620978102088
10,0.5081014633178711,0.2878318428993225,0.004339821171015501
10,0.5090163946151733,0.2711433172225952,0.004100085236132145
10,0.510899007320404,0.2558223009109497,0.003875747323036194
10,0.5250242948532104,0.2702043950557709,0.008898206986486912
10,0.5334331393241882,0.24791356921195984,0.007225099951028824
10,0.5381263494491577,0.2328309714794159,0.004976929165422916
10,0.5419881343841553,0.21940195560455322,0.003240645630285144
10,0.5287798643112183,0.2721409499645233,0.004750736523419619
10,0.539762556552887,0.24947375059127808,0.003063184441998601
10,0.54549640417099,0.23156559467315674,0.0009089942323043942
10,0.5504058599472046,0.2158735692501068,-0.00085948605556041
10,0.5303272604942322,0.2750604748725891,-0.0002567073388490826
10,0.5411994457244873,0.25412502884864807,-0.002281780121847987
10,0.5466673374176025,0.2368149608373642,-0.0036121855955570936
10,0.5509270429611206,0.22193488478660583,-0.00460817338898778
10,0.5297669172286987,0.2788914442062378,-0.005476159509271383
10,0.5376938581466675,0.26116836071014404,-0.007440528832376003
10,0.5419008731842041,0.24699656665325165,-0.008316930383443832
10,0.5452609062194824,0.2343655824661255,-0.009085169993340969
11,0.5183985233306885,0.337014764547348,5.751271814347092e-08
11,0.508562445640564,0.31939026713371277,-0.0049055153504014015
11,0.5018135905265808,0.29733848571777344,-0.008333157747983932
11,0.4970756769180298,0.2790176272392273,-0.011640957556664944
11,0.49246472120285034,0.26484405994415283,-0.014893811196088791
11,0.518486738204956,0.26939842104911804,-0.0032375974114984274
11,0.5195692777633667,0.2449694573879242,-0.007425730582326651
11,0.5199931263923645,0.2301706224679947,-0.011371104046702385
11,0.5206963419914246,0.21823856234550476,-0.014287606813013554
11,0.5262816548347473,0.2705078423023224,-0.0042946175672113895
11,0.5309827327728271,0.24395956099033356,-0.007887191139161587
11,0.5335602760314941,0.2283206433057785,-0.011271258816123009
11,0.5358752608299255,0.21572378277778625,-0.013791147619485855
11,0.5325521230697632,0.2765277326107025,-0.006235191132873297
11,0.5389232635498047,0.2514750361442566,-0.010008664801716805
11,0.5421510338783264,0.23576807975769043,-0.012801521457731724
11,0.5445955991744995,0.22229215502738953,-0.014837405644357204
11,0.5376104712486267,0.28710436820983887,-0.008680141530930996
11,0.5447035431861877,0.2706420421600342,-0.011820055544376373
11,0.5486940741539001,0.2589433491230011,-0.013195228762924671
11,0.5516976714134216,0.24791866540908813,-0.014199556782841682
12,0.5221491456031799,0.3379689157009125,5.3843493219574157e-08
12,0.5094969868659973,0.3249770998954773,-0.005197241436690092
12,0.4989655613899231,0.30653202533721924,-0.00832512229681015
12,0.4920516014099121,0.2898293435573578,-0.011188000440597534
12,0.4862801730632782,0.277237206697464,-0.013973960652947426
12,0.5088198184967041,0.27626198530197144,-0.0040611037984490395
12,0.5056068301200867,0.2510966658592224,-0.008121351711452007
12,0.5047008991241455,0.23535138368606567,-0.011684589087963104
12,0.5043936967849731,0.22199276089668274,-0.01432518195360899
12,0.5172865986824036,0.2732224464416504,-0.004542537033557892
12,0.5181072354316711,0.24525344371795654,-0.007767177652567625
12,0.5187330842018127,0.2275407314300537,-0.010691884905099869
12,0.5194271802902222,0.21345089375972748,-0.013082471676170826
12,0.5248873233795166,0.2762605547904968,-0.005887461360543966
12,0.5266627669334412,0.2510901689529419,-0.009209224954247475
12,0.5272310376167297,0.23502512276172638,-0.01193598285317421
12,0.5272125005722046,0.22213298082351685,-0.013999191112816334
12,0.5320996642112732,0.2839011251926422,-0.007796189282089472
12,0.5368196368217468,0.26645100116729736,-0.01051988173276186
12,0.5391101241111755,0.25390931963920593,-0.01213609054684639
12,0.5405508279800415,0.2425161898136139,-0.013422940857708454
13,0.5202104449272156,0.3360518217086792,8.775987225817516e-08
13,0.5080946683883667,0.3204822540283203,-0.004511647392064333
13,0.4998500347137451,0.30088698863983154,-0.007149056065827608
13,0.49414047598838806,0.28425633907318115,-0.0096056517213583
13,0.4887222349643707,0.2718517780303955,-0.012103227898478508
13,0.5134174227714539,0.27359795570373535,-0.003658867906779051
13,0.511378288269043,0.2480268031358719,-0.007952083833515644
13,0.5105268359184265,0.23231695592403412,-0.01156720332801342
13,0.5102604031562805,0.21915361285209656,-0.014081481844186783
13,0.5218150615692139,0.2723683714866638,-0.004725914914160967
13,0.5244632959365845,0.24362002313137054,-0.008202917873859406
13,0.5258082151412964,0.2267645001411438,-0.011234805919229984
13,0.5269513130187988,0.21293018758296967,-0.013402015902101994
13,0.5287195444107056,0.27604520320892334,-0.006582541856914759
13,0.5328856706619263,0.24983955919742584,-0.010416736826300621
13,0.5344504714012146,0.23300760984420776,-0.012790030799806118
13,0.5353192090988159,0.2187255322933197,-0.014352801255881786
13,0.5344772338867188,0.28432032465934753,-0.008861975744366646
13,0.5401161909103394,0.26574626564979553,-0.012109547853469849
13,0.5425958633422852,0.2530055642127991,-0.013146827928721905
13,0.5441113710403442,0.24138568341732025,-0.013750175945460796
14,0.5170352458953857,0.33054789900779724,9.573135173468472e-08
14,0.5080010890960693,0.3108258843421936,-0.0033937355037778616
14,0.5040720105171204,0.2865772843360901,-0.004808417055755854
14,0.5023223161697388,0.2684594690799713,-0.006314127240329981
14,0.5004163980484009,0.25583547353744507,-0.007949937134981155
14,0.5245910286903381,0.2629811763763428,-0.000962655758485198
14,0.5294486284255981,0.23993799090385437,-0.0038665826432406902
14,0.532702624797821,0.2250608205795288,-0.007033344358205795
14,0.5354725122451782,0.21314187347888947,-0.009524173103272915
14,0.5316752791404724,0.26651617884635925,-0.002464336808770895
14,0.5403345823287964,0.24162383377552032,-0.004742803983390331
14,0.5446807742118835,0.22538520395755768,-0.007590347435325384
14,0.5477592945098877,0.21215450763702393,-0.00979707296937704
14,0.5365511178970337,0.2736647427082062,-0.004755488131195307
14,0.5455492734909058,0.24967187643051147,-0.007814724929630756
14,0.5497976541519165,0.233250230550766,-0.010444908402860165
14,0.5530132055282593,0.21848656237125397,-0.012416941113770008
14,0.539634108543396,0.28465917706489563,-0.007443444337695837
14,0.5479020476341248,0.27012211084365845,-0.010716082528233528
14,0.5525680184364319,0.25913405418395996,-0.012091971933841705
14,0.5563383102416992,0.24857109785079956,-0.013028137385845184
15,0.524436891078949,0.33876699209213257,1.414300943025637e-08
15,0.5128962993621826,0.3204211890697479,-0.00397572573274374
15,0.5040103793144226,0.2982288599014282,-0.0066238162107765675
15,0.4982251822948456,0.27927708625793457,-0.009403171949088573
15,0.4931219518184662,0.26505807042121887,-0.01213301345705986
15,0.51429682970047,0.2719002664089203,-0.0021621761843562126
15,0.512126088142395,0.24616768956184387,-0.006349528674036264
15,0.5113530158996582,0.23115310072898865,-0.010183358564972878
15,0.5109326839447021,0.2189420461654663,-0.012972475960850716
15,0.5222638249397278,0.2695517838001251,-0.003312439424917102
15,0.5231114625930786,0.24195989966392517,-0.0066499365493655205
15,0.5237689018249512,0.2258172333240509,-0.009699384681880474
15,0.5243672728538513,0.21344012022018433,-0.012163684703409672
15,0.5298125743865967,0.2731512486934662,-0.005354927387088537
15,0.5324249863624573,0.2463950365781784,-0.008918275125324726
15,0.5338584184646606,0.23035073280334473,-0.011671080254018307
15,0.5350210070610046,0.2178974747657776,-0.013738725334405899
15,0.5369138121604919,0.28170710802078247,-0.007868601940572262
15,0.5428784489631653,0.2651919424533844,-0.010572226718068123
15,0.5465189218521118,0.2539404630661011,-0.012054108083248138
15,0.5497480034828186,0.2441636323928833,-0.01329063344746828
16,0.5200703740119934,0.33361005783081055,7.258052647785007e-08
16,0.5085935592651367,0.3173969089984894,-0.0038186192978173494
16,0.5006906390190125,0.29611334204673767,-0.005955795291811228
16,0.4953833222389221,0.2794398367404938,-0.008026368916034698
16,0.4900279939174652,0.26752912998199463,-0.010129480622708797
16,0.5147967338562012,0.26761242747306824,-0.0020166346803307533
16,0.5135825872421265,0.2436920702457428,-0.005399808287620544
16,0.5126895308494568,0.22963373363018036,-0.008601023815572262
16,0.512129545211792,0.2176205813884735,-0.010979864746332169
16,0.5226265788078308,0.26723599433898926,-0.003268101019784808
16,0.5253663659095764,0.23966945707798004,-0.006023374851793051
16,0.5266395211219788,0.22379907965660095,-0.008751521818339825
16,0.5277408361434937,0.2105638086795807,-0.010809952393174171
