0,0.5225811004638672,0.33790138363838196,7.933204670962368e-08
16,0.5292223691940308,0.27192068099975586,-0.00530466390773654
16,0.5332869291305542,0.24605266749858856,-0.00858465489000082
16,0.5348826050758362,0.2304358184337616,-0.01074205245822668
16,0.5359095335006714,0.21687400341033936,-0.012274329550564289
16,0.5350700616836548,0.2808462679386139,-0.007752091623842716
16,0.5404065251350403,0.2624328136444092,-0.010712622664868832
16,0.5427992939949036,0.24982230365276337,-0.011679749004542828
16,0.5442966222763062,0.23796500265598297,-0.012292909435927868
17,0.5147853493690491,0.3308490812778473,8.140132479184103e-08
17,0.5083472728729248,0.3079511523246765,-0.001090247300453484
17,0.5078610777854919,0.28137266635894775,-0.001406392315402627
17,0.5085550546646118,0.26374638080596924,-0.0022670014295727015
17,0.5085073709487915,0.24969452619552612,-0.0032835444435477257
17,0.524693489074707,0.2632988691329956,0.0007862549973651767
17,0.5311212539672852,0.24018235504627228,-0.002357425866648555
17,0.5352386236190796,0.22526653110980988,-0.005361376330256462
17,0.5388329029083252,0.21324831247329712,-0.007513036951422691
17,0.5296099781990051,0.26813212037086487,-0.0017056852811947465
17,0.5389842987060547,0.24360880255699158,-0.004220066592097282
17,0.5445108413696289,0.22669966518878937,-0.006954213138669729
17,0.5491623282432556,0.2127072662115097,-0.009026111103594303
17,0.5325600504875183,0.27597349882125854,-0.004853853955864906
17,0.540767252445221,0.25323688983917236,-0.007496644742786884
17,0.5452527403831482,0.23720994591712952,-0.009587179869413376
17,0.5489969253540039,0.2237200140953064,-0.011198045685887337
17,0.5335217118263245,0.2861820161342621,-0.008311907760798931
17,0.538942813873291,0.26935070753097534,-0.010957584716379642
17,0.5416691303253174,0.25590384006500244,-0.012202445417642593
17,0.5438538193702698,0.24425813555717468,-0.013172595761716366
18,0.5195358991622925,0.3284059762954712,7.927184242362273e-08
18,0.5108745098114014,0.30842161178588867,-0.0037775542587041855
18,0.5075857639312744,0.2830992639064789,-0.005645688623189926
18,0.5067721605300903,0.2634493112564087,-0.007484755013138056
18,0.5052576065063477,0.24866265058517456,-0.009279708378016949
18,0.5268557667732239,0.261035293340683,-0.0015162992058321834
18,0.5317730903625488,0.23741528391838074,-0.004694431554526091
18,0.5350731611251831,0.22288626432418823,-0.00799082312732935
18,0.5379489064216614,0.2106945812702179,-0.01042288076132536
18,0.5340921878814697,0.26444053649902344,-0.002554311417043209
18,0.543023943901062,0.24007299542427063,-0.004808700643479824
18,0.5483853220939636,0.22457842528820038,-0.007510381285101175
18,0.5528210401535034,0.2122049331665039,-0.00958895031362772
18,0.5392290949821472,0.27189528942108154,-0.004350035451352596
18,0.5480223894119263,0.24962642788887024,-0.006439216900616884
18,0.55270916223526,0.23441246151924133,-0.008403033018112183
18,0.5564497113227844,0.2215026170015335,-0.010038926266133785
18,0.5424885749816895,0.28290867805480957,-0.0066833882592618465
18,0.5502381324768066,0.26854586601257324,-0.008421690203249454
18,0.5546820759773254,0.2575892508029938,-0.009099097922444344
18,0.5583560466766357,0.2476080060005188,-0.009657561779022217
19,0.5236743688583374,0.33212339878082275,3.340789334060901e-08
19,0.5134028792381287,0.31311964988708496,-0.004503599368035793
19,0.5061764121055603,0.29012224078178406,-0.007518025115132332
19,0.5021023154258728,0.27072516083717346,-0.010382561944425106
19,0.49864816665649414,0.25549784302711487,-0.013150354847311974
19,0.5199536681175232,0.2647515535354614,-0.00363469822332263
19,0.5207563042640686,0.23922504484653473,-0.007681168615818024
19,0.5213460922241211,0.22397758066654205,-0.011309940367937088
19,0.5219542384147644,0.21194952726364136,-0.013996037654578686
19,0.528053343296051,0.26552483439445496,-0.004561494570225477
19,0.5312473773956299,0.2387387901544571,-0.008036297746002674
19,0.5328260660171509,0.22284722328186035,-0.011127296835184097
19,0.5340083241462708,0.21023985743522644,-0.01355306152254343
19,0.5350204110145569,0.27124637365341187,-0.0062752715311944485
19,0.5407518148422241,0.24663269519805908,-0.010025018826127052
19,0.5432904362678528,0.23109708726406097,-0.0128129618242383
19,0.5448771119117737,0.21852995455265045,-0.014896492473781109
19,0.5410176515579224,0.2816181778907776,-0.008421679958701134
19,0.5482892990112305,0.2666751742362976,-0.011724083684384823
19,0.5526096820831299,0.25610631704330444,-0.013406799174845219
19,0.5560619831085205,0.24683818221092224,-0.01463522668927908
20,0.5294289588928223,0.3343068063259125,5.1750653540239e-08
20,0.5172603130340576,0.31944894790649414,-0.00516557926312089
20,0.5068762302398682,0.30019041895866394,-0.007939746603369713
20,0.5003040432929993,0.28169769048690796,-0.010486174374818802
20,0.49564239382743835,0.2665518820285797,-0.012727588415145874
20,0.5126598477363586,0.27359455823898315,-0.00300588714890182
20,0.5086429715156555,0.2485267072916031,-0.0073454068042337894
20,0.5074711441993713,0.23280350863933563,-0.01101467665284872
20,0.5069542527198792,0.2193213403224945,-0.01364729180932045
20,0.5206321477890015,0.26964810490608215,-0.0033922719303518534
20,0.5194260478019714,0.24254195392131805,-0.006949156988412142
20,0.5191556215286255,0.2249506115913391,-0.010050789453089237
20,0.5189555883407593,0.21048478782176971,-0.012456989847123623
20,0.5281971096992493,0.2713337540626526,-0.004733134061098099
20,0.5281359553337097,0.24670599400997162,-0.008297358639538288
20,0.5278028845787048,0.2310905158519745,-0.010832446627318859
20,0.5268361568450928,0.21844330430030823,-0.012647160328924656
20,0.5357836484909058,0.2777155339717865,-0.006664130836725235
20,0.5392310619354248,0.2608771324157715,-0.009587694890797138
20,0.5406419634819031,0.24849188327789307,-0.011188960634171963
20,0.5410816073417664,0.2375594526529312,-0.012346494942903519
21,0.5219825506210327,0.3359585702419281,9.391517608037248e-08
21,0.5118074417114258,0.31323352456092834,-0.0015426045283675194
21,0.5078346133232117,0.28799325227737427,-0.0023062131367623806
21,0.5068429112434387,0.2690257132053375,-0.003476365003734827
21,0.5066812038421631,0.2537184953689575,-0.0046774460934102535
21,0.5243582725524902,0.26561373472213745,0.0005346644320525229
21,0.5296229720115662,0.24066489934921265,-0.00324555323459208
21,0.5335719585418701,0.22397086024284363,-0.00687491986900568
21,0.5373677015304565,0.21044832468032837,-0.00916851032525301
21,0.53094881772995,0.2677482068538666,-0.0010465055238455534
21,0.5377741456031799,0.24265877902507782,-0.0034833045210689306
21,0.5420698523521423,0.2245028167963028,-0.005908254999667406
21,0.5457792282104492,0.2094208002090454,-0.007735477760434151
21,0.5359156727790833,0.2721996605396271,-0.003365946002304554
21,0.5427131056785583,0.24909621477127075,-0.005546618718653917
21,0.5463266372680664,0.23148342967033386,-0.006629098206758499
21,0.549081563949585,0.2165449857711792,-0.0073595717549324036
21,0.5393245816230774,0.27921417355537415,-0.006082247477024794
21,0.5446639060974121,0.2597699463367462,-0.007824303582310677
21,0.5473499894142151,0.24534732103347778,-0.008006773889064789
21,0.5493529438972473,0.2330164909362793,-0.008052235469222069
22,0.5192188024520874,0.32505837082862854,8.58338466969144e-08
22,0.5121908783912659,0.30069175362586975,-0.0004953453317284584
22,0.512661874294281,0.2757929563522339,-8.719617471797392e-05
22,0.5134474635124207,0.2589792013168335,-0.00038447100087068975
22,0.5147599577903748,0.2459130883216858,-0.0007570688612759113
22,0.5322750210762024,0.25849449634552,0.003814669093117118
22,0.5400745272636414,0.23775309324264526,0.0017035737400874496
22,0.5444380640983582,0.22295548021793365,-0.0010412890696898103
22,0.5477111339569092,0.21061602234840393,-0.0030463531147688627
22,0.5368382930755615,0.26375123858451843,0.0014503279235213995
22,0.5469089150428772,0.24238435924053192,-6.039262734702788e-05
22,0.5531474947929382,0.2266322374343872,-0.0023538877721875906
22,0.5583853125572205,0.21266674995422363,-0.004159901291131973
22,0.539153516292572,0.2707826793193817,-0.001711992546916008
22,0.5487903356552124,0.2516596019268036,-0.003624296048656106
22,0.5545637011528015,0.23654651641845703,-0.005336203146725893
22,0.559287428855896,0.22332894802093506,-0.0066243247129023075
22,0.5390363335609436,0.27858445048332214,-0.005200463812798262
22,0.5455005168914795,0.2632867991924286,-0.00685490295290947
22,0.5492543578147888,0.25127142667770386,-0.007341466844081879
22,0.5525256395339966,0.24078497290611267,-0.007793323136866093
23,0.5248827934265137,0.32641664147377014,5.40883107191803e-08
23,0.5152286291122437,0.30694013833999634,-0.004710942041128874
23,0.5090003609657288,0.2844564616680145,-0.007978443056344986
23,0.505206286907196,0.26590847969055176,-0.011120262555778027
23,0.5015932321548462,0.2514682710170746,-0.01419285498559475
23,0.5265040993690491,0.2612793445587158,-0.0035109310410916805
23,0.5294038653373718,0.23658664524555206,-0.007446055766195059
23,0.5313417911529541,0.2217479944229126,-0.011048931628465652
23,0.5332279205322266,0.21037550270557404,-0.01367870531976223
23,0.5345333218574524,0.26327499747276306,-0.004403821192681789
23,0.5406447052955627,0.23761212825775146,-0.007678569760173559
23,0.5442191362380981,0.22226132452487946,-0.010741478763520718
23,0.5471349954605103,0.21079392731189728,-0.01308004092425108
23,0.5409767031669617,0.2699572443962097,-0.006099335383623838
23,0.5492198467254639,0.24643981456756592,-0.009458424523472786
23,0.5536817908287048,0.23166637122631073,-0.012057878077030182
23,0.5569678544998169,0.21990543603897095,-0.0140139264985919
23,0.5459313988685608,0.2811063528060913,-0.0082703260704875
23,0.5540042519569397,0.26672253012657166,-0.011147677898406982
23,0.5585417747497559,0.2558056116104126,-0.012425023131072521
23,0.5619633793830872,0.24603599309921265,-0.01334819383919239
24,0.5289389491081238,0.33283132314682007,2.791298214788185e-08
24,0.5167921781539917,0.3173995614051819,-0.0040237437933683395
24,0.5066351890563965,0.29784584045410156,-0.006369404494762421
24,0.5002656579017639,0.27997443079948425,-0.008814115077257156
24,0.4950108826160431,0.2664780616760254,-0.011216606013476849
24,0.5132628679275513,0.27200666069984436,-0.002062533749267459
24,0.5094113349914551,0.24714097380638123,-0.00575708132237196
24,0.5080285668373108,0.23157796263694763,-0.009126259945333004
24,0.507619321346283,0.2184152454137802,-0.011671665124595165
24,0.5213940143585205,0.26802507042884827,-0.0029089890886098146
24,0.5203639268875122,0.2402820736169815,-0.005917996633797884
24,0.519951343536377,0.22315673530101776,-0.008771143853664398
24,0.5199020504951477,0.20945779979228973,-0.011144238524138927
24,0.5292035341262817,0.2699611783027649,-0.004585164599120617
24,0.5298276543617249,0.24424409866333008,-0.0076644630171358585
24,0.5295404195785522,0.22887301445007324,-0.010093560442328453
24,0.5287932753562927,0.21699172258377075,-0.011953272856771946
24,0.5368351936340332,0.2767927050590515,-0.006771999876946211
24,0.5406493544578552,0.2592909038066864,-0.009229231625795364
24,0.542299211025238,0.24716708064079285,-0.010648006573319435
24,0.5431100726127625,0.2364669293165207,-0.01179611124098301
25,0.5221084356307983,0.3330646753311157,9.205169249071332e-08
25,0.5129775404930115,0.3133046627044678,-0.0038414362352341413
25,0.5068713426589966,0.28972047567367554,-0.0061715031042695045
25,0.5021950602531433,0.27214956283569336,-0.008541096933186054
25,0.497456431388855,0.25902828574180603,-0.011013115756213665
25,0.5232900977134705,0.26517680287361145,-0.0027274894528090954
25,0.5269923210144043,0.24008361995220184,-0.006993764080107212
25,0.5289908051490784,0.22395001351833344,-0.010805489495396614
25,0.5308942794799805,0.2096969336271286,-0.013576860539615154
25,0.5297276377677917,0.26666274666786194,-0.003988946788012981
25,0.5353195071220398,0.2403590828180313,-0.007318712770938873
25,0.5384927988052368,0.22378940880298615,-0.010220815427601337
25,0.5413137674331665,0.20979230105876923,-0.012468383647501469
25,0.5349847078323364,0.2718624770641327,-0.006021147593855858
25,0.5409727692604065,0.24744917452335358,-0.00938920397311449
25,0.5441816449165344,0.23079781234264374,-0.010863223113119602
25,0.546629786491394,0.2166971117258072,-0.011884371750056744
25,0.5394628047943115,0.28093621134757996,-0.008557779714465141
25,0.545007050037384,0.2617153227329254,-0.011300457641482353
25,0.5475757718086243,0.24806524813175201,-0.011831038631498814
25,0.5491800904273987,0.2363916039466858,-0.012179664336144924
26,0.5211916565895081,0.32433265447616577,7.478334396182618e-08
26,0.5160732269287109,0.2963237464427948,0.0016753702657297254
26,0.5198541879653931,0.27265772223472595,0.0030102203600108624
26,0.5227019786834717,0.255706250667572,0.002805704716593027
26,0.5257596373558044,0.24069766700267792,0.0026392287109047174
26,0.5393472909927368,0.2606801390647888,0.008973640389740467
26,0.5486604571342468,0.24277251958847046,0.007691729813814163
26,0.5532575249671936,0.22787465155124664,0.005399631801992655
26,0.5570412278175354,0.21518974006175995,0.0036028907634317875
26,0.5418805480003357,0.26288291811943054,0.005539042875170708
26,0.552990734577179,0.24429704248905182,0.004646508488804102
26,0.5583853721618652,0.22817182540893555,0.002732028951868415
26,0.563200831413269,0.21382573246955872,0.0011362130753695965
26,0.5429654717445374,0.26614782214164734,0.0011500618420541286
26,0.5540207624435425,0.2488684356212616,-8.767460531089455e-05
26,0.5599675178527832,0.2337971329689026,-0.001121149049140513
26,0.5647395253181458,0.22064240276813507,-0.0020164514426141977
26,0.5423391461372375,0.27017587423324585,-0.003614515531808138
26,0.5507333278656006,0.255598247051239,-0.0046268184669315815
26,0.5554873943328857,0.24284760653972626,-0.004881706088781357
26,0.559360146522522,0.23113152384757996,-0.005278736352920532
27,0.5227643251419067,0.3235199451446533,6.455538681393591e-08
27,0.5159109234809875,0.3030920624732971,-0.004494949709624052
27,0.5135750770568848,0.2800861895084381,-0.007674769498407841
27,0.5118665099143982,0.26178035140037537,-0.010870984755456448
27,0.5093961358070374,0.24686285853385925,-0.014040081761777401
27,0.534623384475708,0.25950759649276733,-0.0024504612665623426
27,0.5413626432418823,0.23875130712985992,-0.006424364168196917
27,0.5454713702201843,0.2251392900943756,-0.010340021923184395
27,0.5488829612731934,0.21428699791431427,-0.013291824609041214
27,0.5412171483039856,0.26325172185897827,-0.003748755669221282
27,0.5502514839172363,0.2411757856607437,-0.007312530651688576
27,0.5550743937492371,0.22667159140110016,-0.010738734155893326
27,0.5587013959884644,0.2147335410118103,-0.01322634145617485
27,0.5457616448402405,0.27127665281295776,-0.005893765948712826
27,0.5562676191329956,0.25083065032958984,-0.009441168047487736
27,0.5615985989570618,0.23661071062088013,-0.011923601850867271
27,0.5657327771186829,0.22375765442848206,-0.013757728040218353
27,0.54812091588974,0.283333957195282,-0.008562803268432617
27,0.5572463274002075,0.27138060331344604,-0.011687307618558407
27,0.5626266002655029,0.26142385601997375,-0.012900498695671558
27,0.5670567750930786,0.2516798973083496,-0.013716734014451504
28,0.5300357341766357,0.33171263337135315,2.25474696691208e-08
28,0.5181325078010559,0.31470781564712524,-0.004053459502756596
28,0.5094766020774841,0.29296451807022095,-0.006239132955670357
28,0.504074215888977,0.2734214961528778,-0.008494681678712368
28,0.4987058937549591,0.2607783377170563,-0.010808504186570644
28,0.5200429558753967,0.26650500297546387,-0.0016798583092167974
28,0.5182223320007324,0.2414254993200302,-0.0048222108744084835
28,0.5181553959846497,0.22660312056541443,-0.008023553527891636
28,0.5186896920204163,0.21358999609947205,-0.010468441061675549
28,0.5287883281707764,0.2653353810310364,-0.0022817030549049377
28,0.5308811068534851,0.2376147210597992,-0.004793665837496519
28,0.532401978969574,0.2208009660243988,-0.007436648942530155
28,0.5337232947349548,0.20757009088993073,-0.009656373411417007
28,0.5362805724143982,0.2699210047721863,-0.003714866004884243
28,0.5395070910453796,0.24483910202980042,-0.006304454058408737
28,0.5407677888870239,0.2297634333372116,-0.008763257414102554
28,0.5410868525505066,0.21782150864601135,-0.010593433864414692
28,0.5430485606193542,0.27859991788864136,-0.0056636277586221695
28,0.5484583973884583,0.26173436641693115,-0.007300316356122494
28,0.5512163639068604,0.24998965859413147,-0.00840140413492918
28,0.5529046654701233,0.2394612431526184,-0.009393335320055485
29,0.5246497392654419,0.32821181416511536,7.932460022175292e-08
29,0.5150708556175232,0.30992498993873596,-0.004140550270676613
29,0.5090785622596741,0.28734076023101807,-0.006272847764194012
29,0.5056072473526001,0.2691531777381897,-0.00824726838618517
29,0.5007503628730774,0.2566663920879364,-0.010328593663871288
29,0.5253371596336365,0.26292145252227783,-0.0029533321503549814
29,0.5262033939361572,0.23883028328418732,-0.006673727184534073
29,0.5266222357749939,0.22362124919891357,-0.010028346441686153
29,0.5276790261268616,0.2106662541627884,-0.012489949353039265
29,0.5326592326164246,0.2643429934978485,-0.003985840827226639
29,0.5376195907592773,0.23806819319725037,-0.007131563499569893
29,0.5409259796142578,0.2222190946340561,-0.010042368434369564
29,0.5443465113639832,0.20952558517456055,-0.012222344987094402
29,0.5383923649787903,0.27005159854888916,-0.0057718693278729916
29,0.5449703335762024,0.24584753811359406,-0.009358301758766174
29,0.5486014485359192,0.22971108555793762,-0.011710326187312603
29,0.5516775846481323,0.21570299565792084,-0.013316888362169266
29,0.5430750250816345,0.2799170911312103,-0.007970559410750866
29,0.5498824715614319,0.2620028257369995,-0.011071416549384594
29,0.5530864000320435,0.24927671253681183,-0.012210448272526264
29,0.5552761554718018,0.2374693900346756,-0.012976136058568954
30,0.5228569507598877,0.32715708017349243,8.912471827215995e-08
30,0.5206556916236877,0.3009631037712097,-0.0002754097804427147
30,0.5240679383277893,0.2767799198627472,-0.00041704141767695546
30,0.5276981592178345,0.2587376534938812,-0.0011907409643754363
30,0.5311558246612549,0.24401700496673584,-0.001881689066067338
30,0.5398779511451721,0.26758766174316406,0.0018740042578428984
30,0.5491518378257751,0.24462750554084778,-0.0007776839775033295
30,0.5540986061096191,0.22780469059944153,-0.003380954498425126
30,0.5573063492774963,0.21416601538658142,-0.005251814145594835
30,0.5416422486305237,0.2694055736064911,-0.0007306646439246833
30,0.5522570610046387,0.24519969522953033,-0.0029575165826827288
30,0.5567559599876404,0.22676166892051697,-0.005404896568506956
30,0.5596104264259338,0.2116895169019699,-0.00724593224003911
30,0.5398608446121216,0.27220675349235535,-0.003972908947616816
30,0.5475616455078125,0.24841012060642242,-0.006951645482331514
30,0.5500383377075195,0.23045754432678223,-0.009785516187548637
30,0.5517385005950928,0.21621212363243103,-0.01169146504253149
30,0.5346781015396118,0.27559077739715576,-0.007330315187573433
30,0.5356779098510742,0.2584502398967743,-0.010026246309280396
30,0.5347289443016052,0.24911536276340485,-0.011312505230307579
30,0.5333992838859558,0.24231113493442535,-0.012197226285934448
31,0.5289365649223328,0.32717007398605347,4.516740048643442e-08
31,0.5187798142433167,0.3086051642894745,-0.005206338595598936
31,0.5117326974868774,0.28551727533340454,-0.009041808545589447
31,0.50725257396698,0.2666531205177307,-0.0127223776653409
31,0.5032029151916504,0.2522185444831848,-0.016349751502275467
31,0.5266546010971069,0.2601432204246521,-0.004847072530537844
31,0.5291047692298889,0.23532266914844513,-0.009540555067360401
31,0.530903160572052,0.22072288393974304,-0.013535704463720322
31,0.5327335000038147,0.2096191942691803,-0.016420945525169373
31,0.5351783037185669,0.2618558406829834,-0.005712877959012985
31,0.5395333170890808,0.2355235069990158,-0.00978642888367176
31,0.54222172498703,0.22051753103733063,-0.012964947149157524
31,0.5446914434432983,0.20931263267993927,-0.015339797362685204
31,0.5424115061759949,0.26880204677581787,-0.007439620327204466
31,0.5489069819450378,0.2441098541021347,-0.011602379381656647
31,0.5525767803192139,0.22994224727153778,-0.01416613906621933
31,0.555492639541626,0.21877743303775787,-0.015943722799420357
31,0.5487350225448608,0.2805955410003662,-0.009677032940089703
31,0.5567978620529175,0.2655091881752014,-0.013093682006001472
31,0.5615293383598328,0.2552739083766937,-0.014553539454936981
31,0.5654593706130981,0.24589049816131592,-0.015549331903457642
32,0.5312435626983643,0.3304468095302582,4.9839186999633966e-08
32,0.5191619992256165,0.31396785378456116,-0.0038410983979701996
32,0.5097692012786865,0.2935899794101715,-0.006048891693353653
32,0.5043377876281738,0.2754618525505066,-0.00828465260565281
32,0.4996463656425476,0.26183196902275085,-0.010371816344559193
32,0.5158365964889526,0.26980504393577576,-0.002411794615909457
32,0.5128252506256104,0.24407720565795898,-0.006310604978352785
32,0.5121601223945618,0.2281879484653473,-0.009478174149990082
32,0.5120337009429932,0.21514582633972168,-0.011706508696079254
32,0.5238681435585022,0.26733914017677307,-0.0033115027472376823
32,0.5235511660575867,0.23995864391326904,-0.006608444266021252
32,0.5239174962043762,0.22227616608142853,-0.009414919652044773
32,0.5243101716041565,0.20802214741706848,-0.011558957397937775
32,0.5315717458724976,0.26999470591545105,-0.004999782424420118
32,0.5323216319084167,0.24559053778648376,-0.008515043184161186
32,0.5324880480766296,0.23000013828277588,-0.011048554442822933
32,0.532065212726593,0.217385932803154,-0.012807703576982021
32,0.5392079949378967,0.27695661783218384,-0.007114056497812271
32,0.543533444404602,0.2606235444545746,-0.010052883997559547
32,0.5455977320671082,0.24898582696914673,-0.011579854413866997
32,0.5466997027397156,0.2386123389005661,-0.012644411064684391
33,0.5264968872070312,0.33374181389808655,1.0507287839800483e-07
