0,0.5225811004638672,0.33790138363838196,7.933204670962368e-08
33,0.5154427886009216,0.3084321618080139,-0.001523079234175384
33,0.5117107629776001,0.284273624420166,-0.0026065704878419638
33,0.5094220638275146,0.26596343517303467,-0.004352145362645388
33,0.5091589093208313,0.25069576501846313,-0.006076688878238201
33,0.5323231220245361,0.26519182324409485,0.0035285293124616146
33,0.5395204424858093,0.2437644600868225,0.0013685689773410559
33,0.5443381071090698,0.22833141684532166,-0.0020759578328579664
33,0.5480805039405823,0.21475251019001007,-0.004645669367164373
33,0.5373274683952332,0.2663741409778595,0.0022732513025403023
33,0.5460814237594604,0.24457059800624847,0.001428284915164113
33,0.5503308773040771,0.22743478417396545,-0.0012669337447732687
33,0.5538064241409302,0.21233054995536804,-0.0038151610642671585
33,0.5407888293266296,0.2697264850139618,0.00018573696434032172
33,0.5495591759681702,0.24982047080993652,-0.0003178902552463114
33,0.5533159971237183,0.2332393378019333,-0.0013989972649142146
33,0.5558138489723206,0.2189054787158966,-0.0026065995916724205
33,0.5428164005279541,0.27457866072654724,-0.002363544888794422
33,0.5492260456085205,0.2554939091205597,-0.0026512055192142725
33,0.5526617169380188,0.24164247512817383,-0.0025018288288265467
33,0.5553697347640991,0.2296697199344635,-0.002660913858562708
34,0.5231707692146301,0.3223288953304291,9.129503553140239e-08
34,0.5189627408981323,0.2944659888744354,0.0008796441834419966
34,0.5223919749259949,0.27048981189727783,0.0007088579586707056
34,0.5244137644767761,0.2547982633113861,-0.0005742607754655182
34,0.5273182392120361,0.24117913842201233,-0.0019428144441917539
34,0.5402995347976685,0.2587701082229614,0.003060784423723817
34,0.5497174859046936,0.23913554847240448,-0.0005918792448937893
34,0.5551510453224182,0.22360697388648987,-0.004128084518015385
34,0.5594875812530518,0.21071064472198486,-0.006556829437613487
34,0.542022168636322,0.26394474506378174,-0.0005099943373352289
34,0.5524990558624268,0.24267347157001495,-0.003745550289750099
34,0.5583816170692444,0.22539383172988892,-0.0066627273336052895
34,0.5633568167686462,0.2104768306016922,-0.008716700598597527
34,0.5418363809585571,0.2705098092556,-0.004677920136600733
34,0.5513620376586914,0.250146746635437,-0.007601981982588768
34,0.5568227171897888,0.2340141385793686,-0.0092761917039752
34,0.5612694025039673,0.2201101928949356,-0.010465194471180439
34,0.539287805557251,0.278137743473053,-0.009077188558876514
34,0.5452503561973572,0.26314011216163635,-0.011266178451478481
34,0.5486886501312256,0.2503534257411957,-0.011943170800805092
34,0.5515685081481934,0.23930016160011292,-0.01251207571476698
35,0.5266510248184204,0.32078787684440613,8.751300129006268e-08
35,0.5188475251197815,0.2997371256351471,-0.004702795762568712
35,0.5152881741523743,0.2757525146007538,-0.007937523536384106
35,0.5129901170730591,0.2567600905895233,-0.011054485104978085
35,0.5102261900901794,0.24227209389209747,-0.014130869880318642
35,0.5359689593315125,0.2549137771129608,-0.0032853411976248026
35,0.5425313711166382,0.23323816061019897,-0.007259864825755358
35,0.5469977855682373,0.219893217086792,-0.01104090828448534
35,0.5506982207298279,0.20924758911132812,-0.013779094442725182
35,0.5431544184684753,0.2598179876804352,-0.004337531514465809
35,0.5531628131866455,0.23856058716773987,-0.007555709686130285
35,0.5588029623031616,0.22425401210784912,-0.010707521811127663
35,0.5630699992179871,0.2125568687915802,-0.013035389594733715
35,0.5481134653091431,0.26860469579696655,-0.006210021674633026
35,0.5584519505500793,0.24837319552898407,-0.009298017248511314
35,0.5638304352760315,0.23401185870170593,-0.011636791750788689
35,0.567976713180542,0.22131168842315674,-0.013399657793343067
35,0.5510154962539673,0.2808378040790558,-0.008623081259429455
35,0.560039222240448,0.26836666464805603,-0.011315411888062954
35,0.5652705430984497,0.2581213116645813,-0.01240287534892559
35,0.5694406032562256,0.24840910732746124,-0.01313744019716978
36,0.533309817314148,0.32984793186187744,6.698296584062291e-09
36,0.5235792398452759,0.30924296379089355,-0.0023049714509397745
36,0.5168572664260864,0.2865726351737976,-0.0036235430743545294
36,0.5135176181793213,0.2665916085243225,-0.00536520779132843
36,0.5093104839324951,0.25206926465034485,-0.00682457722723484
36,0.5219515562057495,0.26172617077827454,0.001244589569978416
36,0.5198394060134888,0.2357507348060608,-0.0014249695232138038
36,0.5200483202934265,0.22140879929065704,-0.004237459506839514
36,0.5207518935203552,0.20968112349510193,-0.00639762869104743
36,0.5294172763824463,0.2601764500141144,0.00017068396846298128
36,0.5285482406616211,0.23297367990016937,-0.001654751948080957
36,0.5290471911430359,0.21754637360572815,-0.003793790005147457
36,0.5295525193214417,0.20597299933433533,-0.005769079551100731
36,0.5367986559867859,0.26404446363449097,-0.001729072886519134
36,0.5378277897834778,0.23909324407577515,-0.003778378712013364
36,0.5382764339447021,0.2258821576833725,-0.0054466743022203445
36,0.537787914276123,0.21652597188949585,-0.006854389328509569
36,0.5442771911621094,0.2724924087524414,-0.004067183006554842
36,0.5485637187957764,0.25873637199401855,-0.005473728757351637
36,0.5506439208984375,0.2486739158630371,-0.006348143797367811
36,0.5515592694282532,0.2404642254114151,-0.007173892576247454
37,0.5303192138671875,0.3260434865951538,8.463756984156134e-08
37,0.5193398594856262,0.3063793480396271,-0.004023753106594086
37,0.5117411017417908,0.28400811553001404,-0.0061044832691550255
37,0.5065205097198486,0.26614129543304443,-0.008009282872080803
37,0.501515805721283,0.2524838149547577,-0.009901341050863266
37,0.5236444473266602,0.26136985421180725,-0.003018921008333564
37,0.5230071544647217,0.23594264686107635,-0.0068259765394032
37,0.522887110710144,0.2207287847995758,-0.00992710329592228
37,0.523446798324585,0.20768606662750244,-0.012117707170546055
37,0.5319452285766602,0.2614203095436096,-0.0040231188759207726
37,0.5343102216720581,0.23330707848072052,-0.006887566298246384
37,0.5357456803321838,0.21643124520778656,-0.009489261545240879
37,0.5374324917793274,0.202606201171875,-0.011512843891978264
37,0.5391697883605957,0.2662273347377777,-0.00577677832916379
37,0.5436945557594299,0.24022896587848663,-0.009007692337036133
37,0.545783519744873,0.22423921525478363,-0.010967765003442764
37,0.5475015044212341,0.21099618077278137,-0.012426605448126793
37,0.5457400679588318,0.2753269374370575,-0.007945709861814976
37,0.5516296625137329,0.25767582654953003,-0.01075708493590355
37,0.5546216368675232,0.24530166387557983,-0.01165734138339758
37,0.5567336082458496,0.23418092727661133,-0.01227647066116333
38,0.5230967402458191,0.3245742619037628,7.711119565101399e-08
38,0.5213643908500671,0.29776817560195923,0.0014334743609651923
38,0.5244962573051453,0.2755914032459259,0.0011955873342230916
38,0.5266724228858948,0.26040923595428467,-0.0004189441096968949
38,0.5289943218231201,0.24817001819610596,-0.002154455054551363
38,0.5411481261253357,0.2625240087509155,0.0033585387282073498
38,0.5488680601119995,0.2389024794101715,0.0003750656032934785
38,0.5525723695755005,0.2225959300994873,-0.0025386230554431677
38,0.5551798939704895,0.20925062894821167,-0.0047986796125769615
38,0.5413277745246887,0.2642713189125061,-0.0006923945038579404
38,0.5506576299667358,0.24050262570381165,-0.003512423485517502
38,0.5541596412658691,0.2235354334115982,-0.006133974529802799
38,0.5564805269241333,0.21072719991207123,-0.008230078034102917
38,0.5389370918273926,0.26798516511917114,-0.0053970119915902615
38,0.5474601984024048,0.24695631861686707,-0.00805785320699215
38,0.5504828691482544,0.23088134825229645,-0.009954709559679031
38,0.5525012612342834,0.2180873602628708,-0.011572903953492641
38,0.5341317653656006,0.2732023596763611,-0.010277696885168552
38,0.5375741124153137,0.2582561671733856,-0.012563140131533146
38,0.5387228727340698,0.2485208362340927,-0.013575410470366478
38,0.5393509864807129,0.24092647433280945,-0.014566603116691113
39,0.5239871740341187,0.31736278533935547,8.585275423911298e-08
39,0.5263068675994873,0.29757577180862427,-0.004869668744504452
39,0.5306099653244019,0.2756420373916626,-0.0062294332310557365
39,0.5319576859474182,0.2560359537601471,-0.00724760489538312
39,0.5329543948173523,0.23974038660526276,-0.007943310774862766
39,0.544292151927948,0.26516374945640564,-0.0021892348304390907
39,0.5532804131507874,0.2420722246170044,-0.005403394345194101
39,0.5575300455093384,0.2268669307231903,-0.00806544441729784
39,0.5598574876785278,0.21417176723480225,-0.009929894469678402
39,0.5431164503097534,0.26380455493927,-0.0020467133726924658
39,0.554673969745636,0.2422647327184677,-0.005002222489565611
39,0.5586147308349609,0.2265453338623047,-0.007826781831681728
39,0.561045229434967,0.2130115032196045,-0.009652871638536453
39,0.5394902229309082,0.26529258489608765,-0.002746698446571827
39,0.5458847880363464,0.24323603510856628,-0.0066129351034760475
39,0.5464312434196472,0.22860801219940186,-0.010016429238021374
39,0.5466854572296143,0.21679681539535522,-0.012020064517855644
39,0.5336180925369263,0.2693994641304016,-0.0038124301936477423
39,0.5342651009559631,0.2553705871105194,-0.007556488271802664
39,0.5333566069602966,0.24631576240062714,-0.009590922854840755
39,0.5326113104820251,0.23841294646263123,-0.01072533056139946
40,0.5311406850814819,0.3303014934062958,-2.5058652042275753e-08
40,0.521990954875946,0.3086462914943695,-0.0024814927019178867
40,0.5155525803565979,0.28379887342453003,-0.004424015060067177
40,0.5120899081230164,0.2632642388343811,-0.0067669847048819065
40,0.508894681930542,0.24742491543293,-0.00913975015282631
40,0.5233002305030823,0.26426881551742554,-0.001078283879905939
40,0.5217301845550537,0.23859184980392456,-0.004873128142207861
40,0.5211533904075623,0.22433820366859436,-0.008389423601329327
40,0.5207062363624573,0.2122771143913269,-0.010909751988947392
40,0.5310109853744507,0.26342350244522095,-0.00249642226845026
40,0.531220555305481,0.23616470396518707,-0.005422778893262148
40,0.5311412811279297,0.22070616483688354,-0.007993432693183422
40,0.5303884148597717,0.208953395485878,-0.01010611280798912
40,0.5380899906158447,0.2671567499637604,-0.004641261417418718
40,0.5396819114685059,0.24170440435409546,-0.007483983878046274
40,0.5401169657707214,0.22705912590026855,-0.009255715645849705
40,0.5393787622451782,0.2159222960472107,-0.010578307323157787
40,0.5447701215744019,0.2750919759273529,-0.007174376398324966
40,0.5483051538467407,0.25744301080703735,-0.009123268537223339
40,0.5499844551086426,0.2465474009513855,-0.009756211191415787
40,0.5507124066352844,0.23736216127872467,-0.010340357199311256
41,0.5331946015357971,0.3252982497215271,7.027083626098829e-08
41,0.5215685963630676,0.3072686195373535,-0.0037411015946418047
41,0.512686550617218,0.286262571811676,-0.005386380013078451
41,0.5080538392066956,0.26758360862731934,-0.007016563788056374
41,0.5045566558837891,0.2523030936717987,-0.008340653032064438
41,0.5188298225402832,0.26557981967926025,-0.0011006691493093967
41,0.5155041813850403,0.2408343255519867,-0.004642629995942116
41,0.5146896839141846,0.22610756754875183,-0.0075768218375742435
41,0.5145271420478821,0.21311266720294952,-0.009621405974030495
41,0.5269321799278259,0.2634885609149933,-0.0018257686169818044
41,0.5265844464302063,0.23722201585769653,-0.0045293280854821205
41,0.5268275141716003,0.2209748923778534,-0.007070652209222317
41,0.5271472930908203,0.20715150237083435,-0.008977695368230343
41,0.5345290303230286,0.2663421332836151,-0.0033991162199527025
41,0.5354766249656677,0.24297863245010376,-0.00641163345426321
41,0.5356301069259644,0.2282221019268036,-0.008418569341301918
41,0.5353645086288452,0.21586142480373383,-0.009829175658524036
41,0.5420063734054565,0.27357566356658936,-0.005432884208858013
41,0.5461819171905518,0.2579557001590729,-0.007986197248101234
41,0.5483729243278503,0.24683767557144165,-0.009088286198675632
41,0.5497697591781616,0.23669078946113586,-0.009810327552258968
42,0.5290749073028564,0.3248749375343323,7.238077159854583e-08
42,0.5272725224494934,0.29787585139274597,-0.0012923609465360641
42,0.5320324897766113,0.2734721302986145,-0.0018187887035310268
42,0.5354241132736206,0.25126469135284424,-0.00278789596632123
42,0.5375185012817383,0.23392519354820251,-0.0035775131545960903
42,0.542273223400116,0.2642256021499634,0.0030690778512507677
42,0.5484247207641602,0.24293716251850128,0.0013521717628464103
42,0.5497254729270935,0.230355367064476,-0.0007902702782303095
42,0.549358606338501,0.21876713633537292,-0.0025909042451530695
42,0.5428475141525269,0.26463863253593445,0.0015561963664367795
42,0.5518795251846313,0.24101205170154572,-2.865164788090624e-05
42,0.5543724298477173,0.22602476179599762,-0.002397381467744708
42,0.5553218126296997,0.21260371804237366,-0.004514245316386223
42,0.5414627194404602,0.26713237166404724,-0.000689913344103843
42,0.549677312374115,0.2459670454263687,-0.0032324697822332382
42,0.5531376600265503,0.22958704829216003,-0.004986029118299484
42,0.5549058318138123,0.21568699181079865,-0.006334667094051838
42,0.5375204682350159,0.27104777097702026,-0.003099186345934868
42,0.5415431261062622,0.2544722557067871,-0.0051634605042636395
42,0.5437664985656738,0.2445078045129776,-0.00561139453202486
42,0.545367419719696,0.23503553867340088,-0.006111353635787964
43,0.5259168148040771,0.3148195147514343,9.563935776668586e-08
43,0.5223025679588318,0.2916596531867981,4.7332545364042744e-05
43,0.5254876017570496,0.2739693820476532,0.0005787258269265294
43,0.5291517376899719,0.2640415132045746,0.00040859365253709257
43,0.532308042049408,0.2574770152568817,0.00022754840028937906
43,0.5468307733535767,0.2599245607852936,0.005588702391833067
43,0.5572491884231567,0.24303317070007324,0.005237943958491087
43,0.563658595085144,0.23048606514930725,0.00351395714096725
43,0.5684146285057068,0.22001264989376068,0.002114730654284358
43,0.549760103225708,0.26184332370758057,0.003797711106017232
43,0.561320960521698,0.24463589489459991,0.00419055949896574
43,0.567470133304596,0.23119018971920013,0.002873507561162114
43,0.5723766088485718,0.21930250525474548,0.0016543618403375149
43,0.5507749319076538,0.26507362723350525,0.0012274108594283462
43,0.5614660978317261,0.24968034029006958,0.0016989927971735597
43,0.5667017102241516,0.23708966374397278,0.0008773244335316122
43,0.570793092250824,0.2254435271024704,-0.00015374708164017648
43,0.5502215623855591,0.2688767910003662,-0.0017438604263588786
43,0.557705283164978,0.2561224102973938,-0.0013233274221420288
43,0.5613820552825928,0.2469543069601059,-0.0011767166433855891
43,0.5643634796142578,0.23845820128917694,-0.0013390288222581148
44,0.5312835574150085,0.32679831981658936,-1.5295924526981253e-08
44,0.5231410264968872,0.30342596769332886,-0.0024567567743360996
44,0.5187379717826843,0.2780143916606903,-0.004385251551866531
44,0.5159585475921631,0.2587960362434387,-0.006745109334588051
44,0.513751745223999,0.24384552240371704,-0.00916069932281971
44,0.5307545065879822,0.257834255695343,0.00010774510155897588
44,0.5334169864654541,0.23329101502895355,-0.003673179540783167
44,0.5342740416526794,0.2199016511440277,-0.007488380651921034
44,0.5345314145088196,0.20960721373558044,-0.010091313160955906
44,0.5382214784622192,0.2607027590274811,-0.0013613360933959484
44,0.5416674017906189,0.23582543432712555,-0.004036562982946634
44,0.5424671769142151,0.2225261926651001,-0.006904001347720623
44,0.5421079993247986,0.21342091262340546,-0.00908577535301447
44,0.544651985168457,0.2678590714931488,-0.0036636909935623407
44,0.5495926141738892,0.2454843372106552,-0.006290493533015251
44,0.551516056060791,0.23205654323101044,-0.007845246233046055
44,0.5521615743637085,0.22235050797462463,-0.008891166187822819
44,0.5502280592918396,0.27830982208251953,-0.00636148639023304
44,0.5560319423675537,0.26334407925605774,-0.008217716589570045
44,0.5592933297157288,0.2527407109737396,-0.00859359186142683
44,0.5616965293884277,0.24364493787288666,-0.008827178739011288
45,0.5329003930091858,0.3261387348175049,4.7295515059886384e-08
45,0.5222068428993225,0.30722513794898987,-0.0035700637381523848
45,0.5142456889152527,0.28376612067222595,-0.005601177923381329
45,0.5086589455604553,0.2647414207458496,-0.007662656717002392
45,0.503495454788208,0.2512795925140381,-0.00958474725484848
45,0.5241184830665588,0.26228415966033936,-0.0012862239964306355
45,0.521594226360321,0.2371191680431366,-0.0046881684102118015
45,0.5205352902412415,0.22223074734210968,-0.007641714997589588
45,0.5201143622398376,0.21037550270557404,-0.00978054292500019
45,0.5318315625190735,0.2610175609588623,-0.00229352293536067
45,0.5320425629615784,0.2340400069952011,-0.005233984440565109
45,0.5321930050849915,0.21768689155578613,-0.007894361391663551
45,0.5325127243995667,0.20510822534561157,-0.009855177253484726
45,0.5389295220375061,0.26493731141090393,-0.004111187998205423
45,0.5411018133163452,0.23905377089977264,-0.00736074848100543
45,0.5419269800186157,0.22382581233978271,-0.009765335358679295
45,0.5422766804695129,0.2117345631122589,-0.011417563073337078
45,0.5458412766456604,0.2732444405555725,-0.00631193770095706
45,0.55120849609375,0.25654035806655884,-0.009062709286808968
45,0.5539308786392212,0.24432630836963654,-0.01054027583450079
45,0.5559201240539551,0.23325088620185852,-0.011560605838894844
46,0.5265181660652161,0.32777827978134155,7.941471125150201e-08
46,0.5208710432052612,0.29470252990722656,0.0011956344824284315
46,0.5224486589431763,0.27060291171073914,0.0007809448288753629
46,0.5241053104400635,0.2534133791923523,-0.0010369570227339864
46,0.5273327827453613,0.2385425716638565,-0.003065488999709487
46,0.5422838926315308,0.2599211633205414,0.003257662057876587
46,0.5515445470809937,0.23881497979164124,-0.0004725451290141791
46,0.5556721687316895,0.22313520312309265,-0.004102838225662708
46,0.5588533878326416,0.2084755301475525,-0.006968929432332516
46,0.5442413687705994,0.26385897397994995,-0.0006710515008307993
46,0.5540715456008911,0.241978257894516,-0.003977911081165075
46,0.5576264262199402,0.22538767755031586,-0.007006581407040358
46,0.5601691007614136,0.20985835790634155,-0.009554348886013031
46,0.5437873601913452,0.26971733570098877,-0.005305285099893808
46,0.5522016882896423,0.2499629408121109,-0.008621678687632084
46,0.5554791688919067,0.234318345785141,-0.01057376991957426
46,0.5576037764549255,0.2200387716293335,-0.012160549871623516
46,0.5411059856414795,0.2770307660102844,-0.010152001865208149
46,0.5455061793327332,0.26258155703544617,-0.01306718960404396
46,0.5471410751342773,0.25148823857307434,-0.01450387854129076
46,0.5481156706809998,0.24127177894115448,-0.01582082360982895
47,0.5291669368743896,0.32051149010658264,8.420180108714703e-08
47,0.5208533406257629,0.29964664578437805,-0.00458167539909482
47,0.5162981152534485,0.27532991766929626,-0.007825594395399094
47,0.5134152173995972,0.2557811737060547,-0.010959099978208542
47,0.5098932981491089,0.24181240797042847,-0.01396229024976492
47,0.5366773009300232,0.2535233795642853,-0.002776229288429022
47,0.5428382754325867,0.2305012345314026,-0.006505778059363365
47,0.5469297170639038,0.21719644963741302,-0.01015047449618578
47,0.5506229400634766,0.20715975761413574,-0.012773127295076847
47,0.5440078377723694,0.2571803331375122,-0.003664333838969469
47,0.5521436929702759,0.23276855051517487,-0.00645772460848093
47,0.5571298003196716,0.21844440698623657,-0.009082647040486336
47,0.561317503452301,0.20820848643779755,-0.011042553931474686
47,0.5495049357414246,0.26513251662254333,-0.005385905969887972
47,0.5585163831710815,0.24227717518806458,-0.007909298874437809
47,0.5634405612945557,0.22845278680324554,-0.00944509543478489
47,0.5675861239433289,0.21759995818138123,-0.010735631920397282
47,0.5533936619758606,0.2774525582790375,-0.007713837083429098
47,0.5616328716278076,0.2643643915653229,-0.009844784624874592
47,0.5663009285926819,0.25403347611427307,-0.01041338685899973
47,0.5702135562896729,0.24473462998867035,-0.01081129815429449
48,0.5338824987411499,0.3297291398048401,7.934232826301013e-09
48,0.5223191976547241,0.3099552392959595,-0.0029060908127576113
48,0.5136474370956421,0.28721052408218384,-0.004629364237189293
48,0.5087185502052307,0.26731622219085693,-0.006675136741250753
48,0.5045034289360046,0.25273072719573975,-0.00861081201583147
48,0.5216854810714722,0.2636859714984894,-0.00043307681335136294
48,0.5189913511276245,0.2373420000076294,-0.003681799164041877
48,0.5184373259544373,0.22267326712608337,-0.006739065982401371
48,0.5184551477432251,0.2101285457611084,-0.008992821909487247
48,0.5299256443977356,0.26121658086776733,-0.0015104662161320448
48,0.5298196077346802,0.232580304145813,-0.003900460433214903
48,0.5302459597587585,0.21588660776615143,-0.006310552824288607
48,0.5309374332427979,0.20283086597919464,-0.008397803641855717
48,0.5376806855201721,0.2644049823284149,-0.0034108622930943966
48,0.5388510823249817,0.23758092522621155,-0.0060312263667583466
48,0.5391895174980164,0.2219293862581253,-0.008263682946562767
48,0.5389633774757385,0.210032656788826,-0.010038494132459164
48,0.5451157689094543,0.2722468078136444,-0.00575151015073061
48,0.5499586462974548,0.2562536895275116,-0.0077360267750918865
48,0.5522142052650452,0.24488089978694916,-0.009005737490952015
48,0.5533925294876099,0.23485912382602692,-0.01009114645421505
49,0.5256634950637817,0.3284148871898651,9.702778669407053e-08
49,0.5171796679496765,0.30267077684402466,-0.0011839154176414013
49,0.5144706964492798,0.27613186836242676,-0.0011919125681743026
49,0.5136392116546631,0.2584995925426483,-0.0018177770543843508
49,0.5137755274772644,0.2444339394569397,-0.002471130108460784
49,0.5329101085662842,0.2566184103488922,0.0024686490651220083
49,0.5397425889968872,0.23198971152305603,-0.0006684206891804934
49,0.5438542366027832,0.2166125625371933,-0.003753646044060588
49,0.5474444627761841,0.2043566107749939,-0.005848115310072899
49,0.5387800931930542,0.26058751344680786,0.00044209425686858594
49,0.5480991005897522,0.2352689653635025,-0.001958161126822233
